id,name,stock_quantity,price
1,Beef - Salted,168,837.74
2,Bread - French Baquette,434,430.03
3,Eggs - Extra Large,560,128.14
4,Wine - Chablis J Moreau Et Fils,114,355.44
5,Lettuce - Boston Bib,170,171.97
6,Kiwano,425,710.37
7,Wine - Niagara Peninsula Vqa,900,158.66
8,Cup - Translucent 7 Oz Clear,984,812.28
9,Dooleys Toffee,224,335.58
10,Wine - Acient Coast Caberne,965,359.49
11,Ice Cream - Vanilla,773,351.38
12,"Rosemary - Primerba, Paste",113,122.18
13,Irish Cream - Butterscotch,708,471.4
14,"Beef - Kindney, Whole",222,694.37
15,"Shrimp - 16/20, Iqf, Shell On",758,367.83
16,Ham - Cooked Italian,549,255.12
17,Crab Meat Claw Pasteurise,719,285.13
18,Smoked Paprika,53,423.78
19,Bread - Assorted Rolls,374,327.71
20,Sauce - Roasted Red Pepper,635,175.63
21,Piping Jelly - All Colours,930,546.26
22,Syrup - Monin - Blue Curacao,910,898.64
23,"Wine - Red, Gamay Noir",990,580.67
24,Bowl 12 Oz - Showcase 92012,749,790.69
25,Soup Knorr Chili With Beans,914,964.68
26,Vinegar - Raspberry,559,797.66
27,Beer - Muskoka Cream Ale,187,900.24
28,Raspberries - Frozen,420,524.45
29,Table Cloth 90x90 Colour,457,510.6
30,Propel Sport Drink,192,576.21
31,Pork - Back Ribs,414,846.76
32,Cumin - Ground,277,407.33
33,Table Cloth 62x114 Colour,162,390.47
34,Pasta - Cheese / Spinach Bauletti,844,953.94
35,"Appetizer - Spring Roll, Veg",258,176.63
36,Soup - French Onion,983,242.2
37,Cardamon Ground,493,164.16
38,Bagel - Ched Chs Presliced,205,213.53
39,"Lid - High Heat, Super Clear",227,599.96
40,Rice - Jasmine Sented,822,508.05
41,Wine - Baron De Rothschild,957,538.91
42,"Tart Shells - Savory, 4",647,261.93
43,"Appetizer - Spring Roll, Veg",756,177.76
44,"Juice - Clamato, 341 Ml",148,111.09
45,Cheese Cloth No 60,47,707.14
46,Dried Peach,231,631.5
47,Cactus Pads,913,492.62
48,Table Cloth 53x53 White,988,796.73
49,Flour - Semolina,97,203.28
50,Flounder - Fresh,990,482.91
51,Aromat Spice / Seasoning,150,433.71
52,"Veal - Insides, Grains",865,362.1
53,Table Cloth 72x144 White,963,494.47
54,Muffin Mix - Oatmeal,377,417.3
55,Oven Mitt - 13 Inch,13,932.94
56,"Shrimp - Baby, Cold Water",50,769.3
57,Danishes - Mini Cheese,314,407.89
58,Wine - Zinfandel Rosenblum,765,625.19
59,Sultanas,278,859.62
60,Chocolate - Milk Coating,596,16.03
61,Cleaner - Comet,425,200.85
62,Bouillion - Fish,895,154.98
63,Huck White Towels,140,11.02
64,"Spoon - Soup, Plastic",366,927.88
65,Pork Loin Cutlets,534,215.14
66,"Cheese - Havarti, Roasted Garlic",50,717.9
67,Dried Cherries,477,83.8
68,Crackers - Water,460,497.63
69,Cocoa Feuilletine,418,876.47
70,Grand Marnier,136,865.03
71,Apron,153,168.89
72,Pork - Ground,942,14.21
73,Wine - Chablis J Moreau Et Fils,452,29.5
74,"Tortillas - Flour, 10",659,432.58
75,Cheese - Cheddarsliced,11,506.55
76,Soup - Boston Clam Chowder,349,337.32
77,Dried Cranberries,936,437.23
78,Beer - Steamwhistle,597,769.26
79,Tuna - Yellowfin,291,577.26
80,Cardamon Ground,721,637.95
81,Wine - Chardonnay South,920,448.0
82,Crackers - Water,20,281.26
83,"Juice - Pineapple, 341 Ml",870,819.91
84,Veal - Slab Bacon,245,878.74
85,Tea - Mint,730,203.58
86,Wine - Taylors Reserve,77,449.96
87,"Mushroom - Morels, Dry",669,222.21
88,Chives - Fresh,777,527.57
89,Beer - Labatt Blue,354,673.91
90,Tahini Paste,868,84.83
91,Truffle - Whole Black Peeled,413,133.28
92,Gherkin,996,554.06
93,Beans - Fine,66,242.69
94,Cheese - Brie,585,87.95
95,Olives - Kalamata,957,209.42
96,Pepper - Green Thai,725,60.67
97,"Nut - Almond, Blanched, Sliced",355,75.62
98,Lamb - Rack,314,591.32
99,Beans - Fine,198,842.36
100,Wood Chips - Regular,490,894.35
101,Dc Hikiage Hira Huba,737,957.72
102,Wine - Marlbourough Sauv Blanc,549,280.23
103,Soup - Campbells Beef Noodle,615,651.99
104,Seedlings - Clamshell,174,768.08
105,Steampan Lid,704,306.99
106,Energy Drink - Franks Pineapple,689,227.26
107,Bouillion - Fish,179,807.66
108,Tomato Puree,8,467.52
109,V8 Splash Strawberry Banana,732,754.68
110,Island Oasis - Sweet And Sour Mix,533,766.52
111,Oats Large Flake,261,833.55
112,"Soup - Campbells, Minestrone",880,886.64
113,Pie Pecan,545,248.76
114,Grenadillo,736,807.44
115,"Lamb - Leg, Bone In",307,902.6
116,Scallops - Live In Shell,924,230.44
117,Mousse - Banana Chocolate,727,34.05
118,Cocoa Powder - Natural,108,756.74
119,"Quail - Whole, Boneless",154,612.76
120,Lettuce - Baby Salad Greens,784,194.83
121,Soup Campbells - Italian Wedding,910,236.35
122,Soap - Pine Sol Floor Cleaner,576,50.71
123,Grapes - Green,932,520.31
124,Beer - Labatt Blue,597,911.66
125,Cookies Oatmeal Raisin,297,979.1
126,Scallops 60/80 Iqf,19,679.24
127,Beef - Short Ribs,730,264.23
128,Rice Wine - Aji Mirin,598,578.24
129,"Pesto - Primerba, Paste",178,961.2
130,Flour - Chickpea,6,990.52
131,Molasses - Fancy,290,554.55
132,Cabbage - Nappa,739,863.75
133,Red Pepper Paste,701,776.89
134,Container - Clear 16 Oz,999,508.86
135,Wine - Gato Negro Cabernet,961,494.65
136,Calypso - Lemonade,829,373.84
137,"Bread - Roll, Canadian Dinner",707,753.22
138,Cinnamon - Stick,368,741.54
139,Sauce - Soy Low Sodium - 3.87l,701,912.7
140,"Wine - White, Mosel Gold",180,264.03
141,Silicone Paper 16.5x24,775,437.67
142,Wooden Mop Handle,789,89.01
143,"Nut - Pine Nuts, Whole",22,993.6
144,"Beef - Cooked, Corned",995,451.12
145,Basil - Pesto Sauce,144,780.7
146,"Wine - White, Riesling, Henry Of",927,615.04
147,Oxtail - Cut,528,371.49
148,Ecolab - Power Fusion,258,413.22
149,Goulash Seasoning,493,319.9
150,"Beef - Roasted, Cooked",46,322.82
151,Chicken Breast Halal,501,131.35
152,Godiva White Chocolate,818,636.97
153,Pork - Liver,464,579.89
154,Fruit Salad Deluxe,104,887.15
155,Veal - Provimi Inside,648,256.17
156,Soup - Campbells Broccoli,762,409.27
157,Oil - Hazelnut,608,374.26
158,Shrimp - 100 / 200 Cold Water,226,230.41
159,Juice - V8 Splash,474,175.33
160,Gelatine Powder,492,964.38
161,"Coconut - Shredded, Unsweet",153,242.36
162,Tea Peppermint,869,266.17
163,Syrup - Chocolate,559,694.31
164,Pear - Prickly,867,750.68
165,"Wine - White, Colubia Cresh",419,153.7
166,Smoked Paprika,916,389.96
167,Pomegranates,142,393.42
168,Daves Island Stinger,167,765.62
169,"Chocolate - Pistoles, White",664,571.67
170,Beets - Mini Golden,153,504.28
171,Pork Loin Bine - In Frenched,9,291.31
172,Melon - Honey Dew,865,785.4
173,Glaze - Apricot,81,818.41
174,Lady Fingers,55,827.2
175,Red Cod Fillets - 225g,194,813.36
176,Couscous,606,473.71
177,Veal - Liver,607,504.45
178,Apples - Spartan,171,438.81
179,"Pasta - Lasagna, Dry",667,470.41
180,Muffin - Mix - Strawberry Rhubarb,728,736.82
181,"Stock - Veal, Brown",29,259.29
182,Carbonated Water - White Grape,283,640.62
183,"Pork - Back, Long Cut, Boneless",23,721.31
184,Wine - Charddonnay Errazuriz,151,372.56
185,Soup - Campbells Chili Veg,643,841.35
186,Dried Cherries,274,712.65
187,Butcher Twine 4r,66,920.97
188,Wine - Chianti Classico Riserva,98,443.31
189,Spaghetti Squash,229,681.83
190,Salmon - Fillets,532,586.07
191,Chips Potato All Dressed - 43g,304,783.82
192,Bacardi Raspberry,831,889.09
193,"Salmon - Atlantic, No Skin",518,42.77
194,Cumin - Whole,608,375.05
195,"Crab - Dungeness, Whole",572,366.61
196,Cheese - Parmesan Cubes,499,26.98
197,Herb Du Provence - Primerba,700,327.64
198,Celery Root,170,573.33
199,Soupcontfoam16oz 116con,475,558.81
200,Table Cloth 54x72 Colour,847,262.35
201,Cheese - Asiago,896,758.09
202,Wine - Bouchard La Vignee Pinot,934,932.38
203,Beer - Rickards Red,370,876.79
204,Bagelers - Cinn / Brown,582,834.04
205,Cheese - La Sauvagine,805,752.01
206,Bread - Hot Dog Buns,944,352.15
207,Yucca,360,454.01
208,Pears - Anjou,583,474.25
209,"Rum - Dark, Bacardi, Black",681,75.66
210,Wine - Sauvignon Blanc Oyster,868,237.92
211,Wine - Magnotta - Bel Paese White,262,92.13
212,Roe - White Fish,623,585.83
213,Appetizer - Lobster Phyllo Roll,287,695.14
214,Egg Patty Fried,953,34.07
215,Galliano,940,588.82
216,Lobster - Tail 6 Oz,471,904.91
217,Mustard - Pommery,399,243.1
218,Bay Leaf Ground,979,736.02
219,Beef - Texas Style Burger,225,350.01
220,Salt And Pepper Mix - Black,985,673.54
221,Bread - Raisin Walnut Oval,646,80.09
222,Pomello,824,499.42
223,Chocolate Liqueur - Godet White,285,856.76
224,Cardamon Ground,336,459.99
225,Shrimp - Prawn,312,270.99
226,Vinegar - Rice,566,476.39
227,Turkey Leg With Drum And Thigh,614,317.0
228,Gherkin - Sour,576,108.84
229,Cheese - Oka,394,517.62
230,Cheese - Asiago,197,145.32
231,Berry Brulee,570,233.84
232,Soup - French Can Pea,930,808.56
233,Truffle Shells - White Chocolate,118,389.78
234,Magnotta - Bel Paese White,12,893.74
235,"Pepper - Black, Ground",27,69.35
236,"Noodles - Cellophane, Thin",147,752.57
237,Sprouts Dikon,4,289.37
